90,20,70,10,72,18,10,81,7,12,79,0,21,31,67,2
25,20,70,10,21,2,77,41,36,23,65,15,20,54,7,39
20,20,70,10,66,14,20,43,24,33,24,52,24,39,5,56
85,20,70,10,31,3,66,94,4,2,20,36,44,85,14,1
70,20,70,10,91,6,3,30,3,67,74,8,18,73,14,13
45,20,70,10,95,3,2,73,23,4,65,15,20,34,2,64
60,20,70,10,24,43,33,34,3,63,34,15,51,0,39,61
95,20,70,10,42,49,9,53,33,14,53,41,6,96,0,4
80,20,70,10,55,16,29,16,27,57,7,22,71,22,41,37
70,20,70,10,62,17,21,79,16,5,34,52,14,45,48,7
85,20,70,10,76,18,6,2,44,54,90,0,10,12,79,9
65,20,70,10,12,24,64,89,6,5,2,64,34,50,25,25
55,20,70,10,29,25,46,62,7,31,44,23,33,48,20,32
20,20,70,10,61,25,14,57,0,43,82,9,9,40,13,47
25,20,70,10,51,41,8,21,3,76,41,44,15,15,55,30
65,20,70,10,1,42,57,51,34,15,27,64,9,91,0,9
25,20,70,10,36,32,32,99,0,1,78,18,4,97,3,0
20,20,70,10,65,23,12,12,32,56,34,37,29,25,64,11
65,20,70,10,21,71,8,53,31,16,35,25,40,26,44,30
25,20,70,10,41,0,59,47,1,52,88,7,5,51,29,20
60,20,70,10,41,51,8,93,2,5,42,33,25,9,48,43
60,20,70,10,65,21,14,10,71,19,56,42,2,68,19,13
40,20,70,10,62,30,8,32,14,54,27,73,0,12,29,59
75,20,70,10,27,38,35,86,7,7,94,3,3,9,16,75
30,20,70,10,88,0,12,52,17,31,67,18,15,100,0,0
60,20,70,10,93,3,4,44,44,12,5,90,5,4,20,76
55,20,70,10,79,5,16,65,23,12,21,13,66,73,18,9
60,20,70,10,79,1,20,93,4,3,11,79,10,72,7,21
40,20,70,10,89,5,6,92,0,8,79,12,9,97,0,3
75,20,70,10,59,4,37,70,17,13,74,3,23,26,40,34
35,20,70,10,47,27,26,6,69,25,19,30,51,100,0,0
55,20,70,10,34,66,0,54,18,28,85,12,3,55,14,31
95,20,70,10,91,7,2,4,50,46,86,12,2,91,7,2
60,20,70,10,73,13,14,65,9,26,87,9,4,22,64,14
100,20,70,10,91,5,4,79,15,6,4,16,80,46,52,2
50,20,70,10,11,68,21,44,18,38,86,7,7,31,55,14
60,20,70,10,35,16,49,4,93,3,99,0,1,4,64,32
100,20,70,10,40,19,41,59,40,1,0,39,61,31,53,16
100,20,70,10,51,35,14,1,14,85,10,14,76,30,70,0
25,20,70,10,68,11,21,7,10,83,10,81,9,83,1,16
20,20,70,10,25,33,42,53,26,21,31,65,4,1,55,44
95,20,70,10,46,14,40,21,4,75,68,16,16,85,13,2
100,20,70,10,32,53,15,79,10,11,94,6,0,91,6,3
30,20,70,10,16,47,37,43,4,53,21,65,14,77,20,3
20,20,70,10,16,22,62,28,0,72,73,21,6,78,8,14
85,20,70,10,69,21,10,40,16,44,65,8,27,30,27,43
30,20,70,10,35,40,25,17,3,80,49,25,26,74,8,18
25,20,70,10,10,42,48,79,3,18,70,17,13,54,29,17
90,20,70,10,54,11,35,89,10,1,58,12,30,27,49,24
90,20,70,10,56,33,11,34,11,55,6,1,93,62,29,9
40,20,70,10,67,13,20,40,5,55,62,2,36,52,37,11
55,20,70,10,63,32,5,95,1,4,11,32,57,14,14,72
95,20,70,10,65,6,29,99,0,1,78,21,1,42,4,54
60,20,70,10,47,46,7,82,9,9,53,4,43,37,17,46
35,20,70,10,9,85,6,83,1,16,96,4,0,30,68,2
70,20,70,10,84,7,9,62,5,33,77,16,7,40,55,5
30,20,70,10,47,13,40,1,64,35,53,34,13,11,20,69
45,20,70,10,82,12,6,16,75,9,47,37,16,49,28,23
45,20,70,10,10,40,50,96,2,2,15,73,12,1,16,83
90,20,70,10,80,15,5,0,58,42,78,11,11,48,4,48
70,20,70,10,48,51,1,24,14,62,58,9,33,100,0,0
100,20,70,10,56,39,5,0,90,10,13,2,85,89,1,10
40,20,70,10,88,12,0,19,5,76,6,43,51,52,48,0
